Street,R2,RMSE,MAE
1 AVENUE,0.4593916325345653,404.49431076939976,328.6212671309443
10 AVENUE,0.08772523303887947,690.3567566186491,567.9840819660185
11 AVENUE,0.10131991089739434,416.2172790059422,346.31999355914513
111 STREET,0.33464196590091255,20.471191242368203,16.807087376777115
12 AVENUE,0.3003718988649068,964.5427275927536,795.7817078511166
14 AVENUE,0.23242385409626531,77.1424862896515,65.35836254140675
145 STREET BRIDGE,0.3117475901630601,66.05135211091255,54.828269296226566
188 STREET,0.13752760066039282,219.09812754959887,183.0821704260471
2 AVENUE,0.234319029764121,556.1872315199752,438.51002890589484
21 STREET,0.2910194751622691,230.7928125378538,188.09853198961923
26 AVENUE,0.29364383132437644,139.24721351643754,114.66809542115988
3 AVENUE,0.05825731687341007,488.8740060469309,388.32466542948515
31 AVENUE,0.25621135747438517,74.11422380368045,56.75671442557372
34 AVENUE,0.4558197973383957,127.47923816042766,100.90861927585438
39 AVENUE,0.07546363820568658,100.03269934967999,84.94887047461839
4 AVENUE,0.20358200833115825,290.6672978927865,223.60262562894374
45 AVENUE,0.21309162443709473,41.08957279392899,29.840624131013158
47 AVENUE,0.22625760585410937,11.838761118428861,8.41132777131827
48 STREET,0.24064271670062565,107.58135751150024,86.67903932497147
5 AVENUE,0.1616850120787211,409.4104953690792,342.03951428780425
58 STREET,0.06688172796475722,222.1554119944641,141.70901896237453
65 STREET,0.19487254089361483,278.1524128373923,229.60978811893924
7 AVENUE,0.24943294553005502,465.33875122309684,399.02735148093814
73 PLACE,0.10800015242733063,64.60496046226504,51.0876547092829
8 AVENUE,0.46572858157348185,303.94201083914754,247.4449475540158
80 STREET,0.16254297994886846,223.13615803483404,183.4451107374942
86 STREET,0.1907358199604684,192.25995170824794,150.79529987389841
9 AVENUE,0.5240786939805745,334.70311358110786,272.8429065129334
9 STREET,0.36841603911062537,105.34156123340858,77.58550838673342
AMBOY ROAD,0.16473167870267968,182.8766648719116,149.58159407672971
AMSTERDAM AVENUE,0.03613959670541733,331.5362247280609,250.41514938206836
ARTHUR KILL ROAD,0.16274771878471217,139.3995163017373,106.42543565548822
ASTORIA BOULEVARD,0.17747712498134482,384.7568805583443,279.7863254931065
ATLANTIC AVENUE,0.20098676785576486,327.35793783927846,262.2759918505122
AUDUBON AVENUE,0.15500573812699825,53.88389848854,41.98689535245496
AVENUE B,0.3901375911384338,21.02811857700453,14.421271552331461
AVENUE D,0.2800690333949264,78.64810993762973,66.09312178824393
AVENUE J,0.27614750170353664,99.71839055489924,76.74515115138735
AVENUE M,0.16682159648734918,125.14037292896111,88.68054766668983
AVENUE OF THE AMERICAS,0.37629439511196194,357.3677282560652,287.3178346418369
BAY PARKWAY,0.2866562263890783,169.7671921455601,138.93827373007824
BEACH 20 STREET,0.35464767465901037,34.1844409558615,28.49849964780162
BEDFORD AVENUE,0.16712685327235932,241.84265863074734,165.31128514007625
